0,0.00215331,-3.10875,-3.12561,3.14081,-0.0289727,0.00760831,0.980862,0.838596,-0.129309,0.977429,0.835873,-0.102547
1,0.00409571,-3.08874,-3.11419,3.13852,-0.0492988,0.0216436,0.953188,0.822921,-0.169811,0.95203,0.816432,-0.14205
2,0.00187491,-3.12151,-3.12126,3.14119,-0.0209236,0.0129145,0.984305,0.82978,-0.125303,0.986767,0.827346,-0.102642
3,3.13209,-0.016952,0.0243519,3.13447,-0.019758,0.0154276,0.990912,0.809775,-0.12384,0.992082,0.812779,-0.103623
4,3.12668,-0.0219779,0.0163648,3.12446,-0.0227872,0.00848112,0.992251,0.8191,-0.122935,0.995149,0.816543,-0.10061
5,0.00646546,-3.09752,-3.12722,3.14019,-0.043439,0.00995609,0.955721,0.845679,-0.146559,0.95798,0.836087,-0.123086
6,0.000296034,-3.0945,-3.1238,3.13869,-0.0488701,0.0102881,0.94628,0.833762,-0.150881,0.95059,0.829234,-0.129342
7,3.11454,-0.0258059,-0.0624749,3.11683,-0.0298594,-0.0709015,0.998424,0.912174,-0.0522716,1.0016,0.91181,-0.033065
8,3.11483,-0.0166687,0.00416959,3.11892,-0.02175,-0.00441887,1.00497,0.82928,-0.111883,1.00701,0.831348,-0.0925442
9,3.12575,-0.0203734,0.0383248,3.13079,-0.0277132,0.0296093,0.986166,0.787793,-0.147301,0.985796,0.79313,-0.130451
10,3.12636,-0.0198991,-0.00323322,3.13072,-0.0275409,-0.0104078,0.99013,0.83845,-0.103656,0.986767,0.844515,-0.0896836
11,0.00308933,-3.1081,3.11748,0.00608678,-3.09973,3.11111,0.961593,0.868221,-0.0879098,0.954285,0.874155,-0.0766502
12,3.13716,-0.0366564,-0.0102387,3.13998,-0.0453394,-0.0174302,0.960631,0.845223,-0.101848,0.956398,0.850892,-0.0930701
13,3.09392,-0.0696763,0.00646466,3.0966,-0.0787141,-0.00126459,0.95941,0.802993,-0.128356,0.9562,0.808184,-0.121442
14,3.12223,0.0441751,0.0651427,3.1249,0.0362829,0.0565195,1.05081,0.762086,-0.11041,1.05293,0.765286,-0.0997991
15,3.1293,0.0174643,0.077909,3.12926,0.0108244,0.0699349,1.01594,0.758909,-0.136675,1.02106,0.758435,-0.124219
16,3.06749,-0.0469138,0.0664019,3.0645,-0.0525004,0.0594586,0.987915,0.73906,-0.170174,0.994431,0.734543,-0.156663
17,0.00927368,3.09722,-3.06041,0.0103443,3.10495,-3.06875,1.0305,0.762747,-0.124232,1.03485,0.764142,-0.113338
18,3.11591,-0.0634229,-0.0115575,3.11901,-0.0719603,-0.0203028,0.944853,0.840745,-0.108241,0.946906,0.844168,-0.099107
19,3.10996,-0.0603586,0.00969671,3.11101,-0.0685439,0.00286139,0.963207,0.81691,-0.120044,0.961005,0.821617,-0.111224
20,3.13103,-0.0376686,0.00642959,3.12889,-0.0454531,0.000998318,0.981166,0.822829,-0.116615,0.976397,0.826482,-0.108292
21,3.12291,-0.0502501,0.0204143,3.11846,-0.0573118,0.01693,0.975333,0.807434,-0.126087,0.968614,0.809694,-0.117589
22,0.0114295,-3.11698,-3.11261,0.00390359,-3.11213,-3.11362,0.99328,0.801285,-0.132646,0.983127,0.799543,-0.126503
23,0.00863776,-3.10625,-3.12514,0.000301606,-3.10172,-3.12516,0.987747,0.818588,-0.121316,0.976537,0.814442,-0.116077
24,3.1165,-0.0498638,0.0218571,3.11124,-0.0562673,0.0190182,0.983079,0.806453,-0.125782,0.976047,0.808302,-0.118427
25,3.08046,-0.0628941,0.0300362,3.07842,-0.0699021,0.0247546,0.983317,0.801021,-0.130129,0.980822,0.805128,-0.120572
26,3.05784,-0.0722722,0.0347879,3.05909,-0.0804937,0.0272801,0.976192,0.799776,-0.134724,0.978339,0.80394,-0.122884
27,3.11269,0.0520033,0.0668601,3.1148,0.0435575,0.0587629,1.06934,0.761722,-0.160352,1.07239,0.765544,-0.146692
28,3.1093,-0.0512119,0.030254,3.10934,-0.0588868,0.0238703,0.96576,0.801538,-0.132372,0.966057,0.80584,-0.121193
29,3.11724,-0.0475807,0.0262909,3.11369,-0.0549568,0.0222513,0.976917,0.80208,-0.13077,0.971122,0.805045,-0.120967
30,3.13468,-0.0598978,0.0163766,3.12843,-0.0660549,0.0146806,0.962825,0.81337,-0.124589,0.953778,0.813294,-0.115094
31,0.016172,-3.11595,-3.12159,0.00777112,-3.11121,-3.1211,0.99165,0.814976,-0.128829,0.980928,0.810576,-0.119283
32,0.0129516,-3.11513,-3.13032,0.00398926,-3.11176,-3.12772,0.996358,0.82045,-0.126686,0.987179,0.814038,-0.115895
33,3.1387,-0.0314075,0.0167907,3.13097,-0.0321471,0.0218457,0.998152,0.81646,-0.127044,0.990389,0.806917,-0.117049
34,3.13502,-0.0364236,-0.00753083,3.13024,-0.0352889,-0.000307519,0.99536,0.848492,-0.116514,0.990402,0.835263,-0.107506
35,0.00099488,-3.09999,-3.11919,3.13378,-0.0424097,0.0260381,0.986729,0.809303,-0.125533,0.977834,0.801881,-0.115934
36,0.000799553,-3.12143,-3.10546,3.13361,-0.0237395,0.0350807,1.0043,0.788728,-0.134351,0.995386,0.787263,-0.124117
37,3.10849,-0.0477479,0.0383238,3.102,-0.0530471,0.0359632,0.977321,0.787884,-0.131788,0.970656,0.790021,-0.120249
38,3.10516,-0.0522977,0.0366484,3.09967,-0.057934,0.0331979,0.969725,0.790239,-0.128508,0.964245,0.793747,-0.11727
39,0.0046818,-3.11528,-3.12197,3.13712,-0.0286641,0.0198149,0.997487,0.809188,-0.125408,0.988565,0.806851,-0.115229
40,0.00200236,-3.11026,-3.1224,3.13479,-0.0315073,0.0226698,0.998015,0.812974,-0.124394,0.989822,0.806218,-0.113917
41,3.13578,-0.0348498,0.00890534,3.12865,-0.0332807,0.0143119,0.995793,0.82414,-0.119578,0.989202,0.816286,-0.10864
42,0.00124921,-3.09519,-3.117,3.13813,-0.0426069,0.0312282,0.981421,0.804308,-0.115973,0.976686,0.79643,-0.10384
43,3.12918,-0.0409853,0.00866884,3.13024,-0.0346891,0.0171877,0.987157,0.832008,-0.117073,0.987092,0.821378,-0.105213
44,3.10375,-0.0226757,-0.0175991,3.10551,-0.0148495,-0.00918483,1.01113,0.866285,-0.117181,1.01166,0.855505,-0.106004
45,0.0178511,-3.13234,3.13868,0.0154701,-3.13804,-3.13711,1.02412,0.834789,-0.120967,1.02064,0.825615,-0.109626
46,3.13152,-0.0446053,0.0284785,3.1253,-0.041632,0.0347077,0.983565,0.799848,-0.116618,0.977763,0.793696,-0.104261
47,3.13561,-0.0532546,0.0199389,3.12685,-0.0535038,0.0240406,0.969982,0.806487,-0.115383,0.963223,0.803248,-0.102666
48,0.00751222,-3.09433,-3.1256,3.13969,-0.0495881,0.0179524,0.972523,0.8066,-0.116232,0.965554,0.805833,-0.103418
49,0.000848122,-3.09733,-3.11248,3.13631,-0.0423752,0.0348663,0.981188,0.797509,-0.115862,0.976031,0.791682,-0.10252
50,0.0149039,-3.10132,-3.12872,0.0125629,-3.10506,-3.12127,0.986404,0.815263,-0.116684,0.983514,0.807705,-0.102725
51,3.13775,-0.0112995,-0.0121672,3.13799,-0.00546219,-0.00394674,1.0196,0.849355,-0.119987,1.01744,0.841546,-0.106426
52,3.10724,-0.0247631,-0.0134586,3.11053,-0.0172804,-0.00517739,0.996973,0.852653,-0.120705,0.996711,0.845117,-0.105983
53,3.1153,-0.0409235,-0.0349315,3.11897,-0.0333549,-0.0262403,0.975706,0.880046,-0.124178,0.978123,0.872268,-0.111009
54,0.0123939,-3.09139,3.13162,0.0150727,-3.10065,3.13818,0.968959,0.857738,-0.122664,0.974211,0.851428,-0.108575
55,3.11775,-0.0577391,0.0563876,3.11945,-0.0473228,0.0601876,0.94931,0.777767,-0.106143,0.955387,0.772681,-0.0916348
56,3.10829,-0.0269907,-0.0335426,3.11118,-0.018266,-0.0253327,0.994827,0.879194,-0.123642,0.997059,0.871237,-0.110466
57,3.10042,-0.0277228,-0.0211647,3.10276,-0.0208313,-0.0128311,0.994794,0.860236,-0.121083,0.993552,0.852411,-0.106648
58,3.12692,-0.0107063,-0.00930162,3.12645,-0.00544871,-0.00123633,1.01934,0.841114,-0.120789,1.01603,0.834396,-0.105553
59,0.00404679,-3.11443,3.13374,0.000102529,-3.11829,3.1404,1.00198,0.836098,-0.119108,0.996671,0.830704,-0.103716
60,3.13104,-0.0335744,-0.00854024,3.1316,-0.0275351,0.000137987,0.992292,0.840431,-0.11841,0.98935,0.833414,-0.103355
61,3.11673,-0.0419608,-0.0224425,3.12014,-0.0340944,-0.0144764,0.975499,0.862883,-0.124437,0.976731,0.856044,-0.109684
62,3.13333,-0.0645882,0.017482,3.13552,-0.0562506,0.0233479,0.947442,0.818191,-0.124745,0.949864,0.81332,-0.108279
63,0.0632056,-3.08029,3.10332,0.0600326,-3.08826,3.10691,0.962591,0.917698,-0.14028,0.967107,0.913439,-0.125045
64,0.0168763,-3.1071,-3.1065,0.0114653,-3.11411,-3.10543,0.981347,0.808739,-0.109992,0.986704,0.806334,-0.0956006
65,0.0340419,-3.08041,-3.1364,0.0300406,-3.08767,-3.13299,0.956165,0.854131,-0.127039,0.960256,0.849469,-0.112611
66,0.00454893,-3.06971,-3.10787,0.0056497,-3.07828,-3.10186,0.944644,0.804442,-0.126392,0.945666,0.798998,-0.109676
67,3.09178,-0.0369081,-0.0237029,3.09479,-0.0290417,-0.0160952,0.980382,0.840396,-0.127632,0.979368,0.83516,-0.109253
68,0.00958386,-3.08714,-3.12478,0.00782099,-3.09506,-3.11968,0.964018,0.829309,-0.132896,0.963178,0.823474,-0.114443
69,0.0313299,-3.08849,-3.12538,0.0240894,-3.09414,-3.12408,0.956549,0.846248,-0.132501,0.958149,0.840807,-0.115212
70,0.0242992,-3.11016,-3.08547,0.0154294,-3.11232,-3.0884,0.971158,0.791779,-0.124047,0.975295,0.789083,-0.108431
71,0.0225737,-3.12333,-3.0877,0.0158635,-3.12194,-3.09329,0.977009,0.794089,-0.113681,0.982151,0.794686,-0.101141
72,0.0129996,-3.09148,-3.12454,0.00391031,-3.09436,-3.12347,0.951857,0.833591,-0.129672,0.954773,0.826678,-0.114909
73,0.0203012,-3.11625,-3.08489,0.0112052,-3.11725,-3.08756,0.973392,0.791424,-0.122912,0.97804,0.788169,-0.108589
74,0.018292,3.13973,-3.09623,0.0113181,-3.14138,-3.10154,0.997028,0.80684,-0.113898,1.00163,0.8034,-0.0985721
75,0.0157683,3.13445,-3.11408,0.00972374,3.13823,-3.12012,0.998768,0.828835,-0.10363,1.00394,0.824612,-0.0891124
76,0.0192601,3.13467,-3.10307,0.0132256,3.13747,-3.10929,0.997935,0.82051,-0.111703,1.00264,0.815897,-0.0956937
